Feature1,Feature2,Anomaly,Cluster,TSNE-1,TSNE-2
-8.148763760864604,6.90161706042317,0,1,-7.866101,31.365894
-8.497759176916214,-6.9126865131866335,0,2,-34.000786,-5.389286
5.953760596158705,1.4881907127276413,0,0,-3.215205,-30.707672
-2.744462514932045,8.13617715931905,1,3,24.460325,8.672837
-6.158898837852903,-7.124954817088877,0,2,-22.222986,-1.7756741
-6.381425701224723,-7.393759888821267,0,2,-23.682743,0.024711292
-7.302277033674733,7.265886975663913,0,1,-10.367558,30.086025
-6.717353095683367,-6.910252458945429,0,2,-25.440117,-3.5237415
3.999306578598545,1.887741992927956,0,0,9.224832,-25.390326
-7.254518337768677,-6.864454963149447,0,2,-29.985329,-4.884522
4.251935105682586,1.324240881772095,0,0,9.965863,-28.90116
-1.8140402756483076,8.521876737187295,0,3,29.547398,9.038532
5.919698861021861,0.801917004227231,0,0,-3.6478724,-29.588713
-2.16666331663685,9.69562551230668,0,3,31.963657,2.7553399
-6.705762277013422,-5.6348691140886835,0,2,-25.464434,-9.203121
5.274933528337854,0.9179259920868634,0,0,-2.406252,-28.65247
-2.5524036960009506,9.616405866933537,0,3,29.622826,1.3279729
-9.511960969573389,7.552968763209133,0,1,1.4515007,25.829136
-8.788957363070756,7.962811140537914,0,1,-4.025859,24.079624
-3.172998607456367,8.29656215374992,0,3,21.149452,4.9316316
3.8007382919366166,2.3109512259550744,0,0,8.688289,-23.36014
-2.3838794660498968,7.838484053870456,0,3,26.046728,10.406083
4.985813014061561,2.159919776666854,0,0,1.901561,-31.741009
-7.899013339095406,7.284072758854911,0,1,-9.063709,29.619627
-9.106187925366328,7.439976911237688,0,1,-0.6833521,27.498932
-6.642955905724292,-7.132700281768105,0,2,-25.131445,-1.6662276
-7.032613521603783,-5.977713800126334,0,2,-27.24229,-8.82402
-8.366847661445512,7.578797452569682,0,1,-6.9678493,27.240583
-8.678097597114455,7.857301392872765,0,1,-4.8472104,24.83942
-1.9367965649568288,9.4051208789818,0,3,32.150646,4.736559
-6.899279153280869,-7.2061644559562055,0,2,-27.763687,-1.5582972
-2.0216821296162313,9.828030145340815,0,3,32.71693,2.8809779
-3.103519418131163,8.674507490436659,0,3,22.220716,3.815921
-3.3061092523918085,9.132402869719796,0,3,22.66958,0.81629264
-6.656939667128484,-7.242500705305439,1,2,-25.614954,-0.87416255
-7.022996019271116,-7.424647790500905,1,2,-29.247583,-0.5475989
4.146546598888243,2.119382010835879,0,0,7.89205,-25.02115
3.676011044073558,2.095247865461066,0,0,9.579103,-23.765287
-8.86800598242747,7.728414610798666,0,1,-3.2194042,25.5251
-8.24773431755006,7.195129608963398,0,1,-7.355947,30.159918
-7.473390083306419,-6.955581745335736,0,2,-31.155838,-4.7277355
5.4231661205206985,1.9857719889203875,0,0,-1.0142934,-31.732162
-2.6410007557552575,9.22855367110537,0,3,27.500109,2.5063505
-2.034578454826922,8.468653655321479,1,3,28.523878,9.087765
-1.2228311694575549,9.394637541589129,0,3,33.444702,6.900324
5.626859464328872,1.823748060206905,1,0,-2.0389972,-31.453146
4.572482006413604,1.8405879242207983,0,0,5.9641066,-28.918146
5.0668477630814355,1.2983844288380104,0,0,-0.02901978,-28.79732
-7.307334660757569,-6.816251456660808,0,2,-30.283588,-5.440824
-9.148894536057714,7.457795686482042,0,1,-0.28866404,27.27371
-7.984151729950257,-7.647855773317367,1,2,-33.6256,-3.1838617
-2.8702215903903885,10.125653038903684,0,3,29.671686,-0.71622574
-9.337741100498548,7.606372249330546,0,1,0.6664455,26.044132
-6.569031778869796,-7.315555881168026,1,2,-24.968489,-0.33084995
4.844932421694397,3.0988721874702634,0,0,1.578544,-25.941177
-3.1168962952534045,9.202834527755487,0,3,23.921768,1.0050094
-2.4494068040001653,8.712200735728603,1,3,26.92006,6.962783
-8.892169173208346,8.187593244768387,0,1,-3.2127547,22.79608
-6.711646015359378,-7.555403021654972,0,2,-26.431688,0.9145558
-9.644998063256576,6.772331747608185,0,1,1.6661195,30.747189
-9.148700826696233,8.16913137961005,0,1,-1.5580091,22.921135
-2.2001764627275544,9.322557698745646,0,3,30.834215,4.221643
-7.270728855832566,-6.851670390486098,0,2,-30.083584,-5.0707583
-8.78065529047142,7.046157742275677,0,1,-3.3268518,30.862589
4.4905003471406575,2.5561122545133452,1,0,4.1794715,-25.124489
-7.545972698430767,-5.828747327221773,0,2,-31.113552,-9.176937
-6.496471715884846,-7.877021630637323,0,2,-25.191196,2.0667706
-9.109711548185457,5.869195319521329,0,1,-1.8704305,34.353905
4.681760087222113,1.741981525823676,0,0,5.809649,-29.892504
-6.850514214384374,-7.378679663122569,0,2,-27.585455,-0.20552227
4.57115492907653,2.715859471124809,0,0,3.2082932,-25.162094
-6.738258456286131,-6.417590476943767,0,2,-25.814941,-6.858255
-6.178957954155385,-6.727457087295218,0,2,-22.393946,-3.8077223
-8.761465107689537,6.9148919210137745,0,1,-3.457125,31.696314
-2.947417602083032,9.144161281947506,0,3,24.774324,1.8667614
-9.244163137871572,8.404087175245193,1,1,-1.3092846,22.172491
-2.0210872926309484,8.275767538337949,0,3,28.193691,9.718326
-7.2238243952794114,-7.208224958020182,0,2,-30.344107,-2.377972
4.887637708793476,1.6349349522583472,0,0,4.796421,-31.143744
-3.0172738538937933,8.105377793386802,0,3,21.427904,5.9302654
-6.683947377806,-7.6307777391071285,1,2,-26.136797,1.2625219
5.014350726459394,2.3501769894993,0,0,1.7364914,-32.608143
-7.353911864418457,-6.597228578994349,0,2,-30.325916,-6.5766654
-1.823503934343738,9.465445947810386,0,3,32.738598,5.0677376
-9.788669450727443,7.779771709185281,0,1,1.871104,24.535057
-9.753642859190853,6.908378073569956,0,1,1.9600242,30.344275
-9.171447472651929,8.452217157163057,0,1,-1.9855956,21.963509
-8.451037247951366,8.621475749481979,0,1,-5.7999983,22.115711
4.3076892530197926,1.2544429483874229,0,0,9.954055,-29.541739
-2.2922160080241696,8.627214275435247,0,3,27.556564,7.8284917
-8.723668315824069,7.351384844392393,0,1,-3.9895742,28.243488
-6.5617446844021,-6.015168420881206,0,2,-24.837719,-8.180939
4.03626840732828,1.2446565162680927,0,0,10.796998,-28.394487
-6.8276733186675305,-6.973515934511195,1,2,-26.724894,-3.1236866
4.839267243415857,1.5240777620067998,0,0,5.8643374,-31.565079
-9.106037816564879,6.189798476931385,0,1,-2.1042092,34.128063
-2.015961527056056,10.15236191779069,0,3,32.8299,1.6001638
